category,supplier_sum,sold_qty,sold_cost,sold_sum,return_qty,return_cost,return_sum,revenue,profit,year,month,date
Іграшки,11591.41,330.0,12443.25,21462.18,3.0,358.28,600.0,20862.18,8777.21,2017,10,2017-10-01
Ігри,6608.6,145.0,6909.76,11656.41,1.0,26.63,45.0,11611.41,4728.28,2017,10,2017-10-01
Інші,90.54,1.0,15.09,30.0,0.0,0.0,0.0,30.0,14.91,2017,10,2017-10-01
Канцтовари,2982.05,180.0,3036.82,5536.75,0.0,0.0,0.0,5536.75,2499.93,2017,10,2017-10-01
Книга,32303.77,816.0,24813.19,40822.86,3.0,136.89,229.0,40593.86,15917.56,2017,10,2017-10-01
Конструктори,2341.07,53.0,3953.25,6687.82,0.0,0.0,0.0,6687.82,2734.57,2017,10,2017-10-01
Музика,0.0,1.0,39.38,63.1,0.0,0.0,0.0,63.1,23.72,2017,10,2017-10-01
Наочні посібники,919.4,101.0,1610.28,2579.42,0.0,0.0,0.0,2579.42,969.14,2017,10,2017-10-01
Наука,2526.38,13.0,971.73,1569.17,0.0,0.0,0.0,1569.17,597.44,2017,10,2017-10-01
Пакет,0.0,4.0,38.01,72.0,0.0,0.0,0.0,72.0,33.99,2017,10,2017-10-01
Спорт,0.0,1.0,23.57,45.0,0.0,0.0,0.0,45.0,21.43,2017,10,2017-10-01
Творчість,14657.88,493.0,14048.9,24107.28,1.0,65.0,110.0,23997.28,10013.38,2017,10,2017-10-01
Іграшки,17711.98,244.25,12540.47,21081.58,3.0,156.58,273.0,20808.58,8424.69,2017,11,2017-11-01
Ігри,10206.47,185.0,8484.07,14337.17,1.0,58.01,98.0,14239.17,5813.11,2017,11,2017-11-01
Інші,0.0,1.0,15.09,30.0,0.0,0.0,0.0,30.0,14.91,2017,11,2017-11-01
Канцтовари,5126.33,248.0,3712.47,6845.21,0.0,0.0,0.0,6845.21,3132.74,2017,11,2017-11-01
Книга,27122.44,846.0,25406.59,41677.81,5.0,324.54,518.0,41159.81,16077.76,2017,11,2017-11-01
Конструктори,4502.44,23.0,3108.09,4997.48,0.0,0.0,0.0,4997.48,1889.39,2017,11,2017-11-01
Музика,362.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,11,2017-11-01
Наочні посібники,958.53,70.0,1022.36,1669.68,0.0,0.0,0.0,1669.68,647.32,2017,11,2017-11-01
Наука,361.94,13.0,1174.04,1810.14,0.0,0.0,0.0,1810.14,636.1,2017,11,2017-11-01
Пакет,292.87,10.0,143.79,285.19,0.0,0.0,0.0,285.19,141.4,2017,11,2017-11-01
Творчість,18681.15,562.5,19054.14,32488.74,1.0,48.93,90.0,32398.74,13393.53,2017,11,2017-11-01
Іграшки,36381.96,431.12,27241.99,45811.09,3.0,237.34,405.0,45406.09,18401.44,2017,12,2017-12-01
Ігри,18004.02,346.0,19417.16,32605.97,3.0,135.84,224.0,32381.97,13100.65,2017,12,2017-12-01
Інші,47.64,18.0,82.59,203.1,0.0,0.0,0.0,203.1,120.51,2017,12,2017-12-01
Канцтовари,7632.12,458.0,7865.86,14632.03,2.0,24.47,44.0,14588.03,6746.64,2017,12,2017-12-01
Книга,40659.47,1243.0,46758.19,76474.9,3.0,260.4,438.0,76036.9,29539.11,2017,12,2017-12-01
Конструктори,7017.66,82.0,14146.64,22140.7,1.0,194.7,314.0,21826.7,7874.76,2017,12,2017-12-01
Музика,289.17,3.0,123.48,211.63,0.0,0.0,0.0,211.63,88.15,2017,12,2017-12-01
Наочні посібники,1515.65,93.0,1933.59,3197.02,0.0,0.0,0.0,3197.02,1263.43,2017,12,2017-12-01
Наука,3077.57,33.0,3276.27,5194.27,1.0,82.56,129.0,5065.27,1871.56,2017,12,2017-12-01
Пакет,0.0,3.0,43.93,89.97,0.0,0.0,0.0,89.97,46.04,2017,12,2017-12-01
Творчість,35081.34,1074.0,34293.31,58864.31,4.0,119.72,211.0,58653.31,24479.72,2017,12,2017-12-01
Іграшки,16213.37,216.25,17234.98,28230.15,1.0,165.0,240.0,27990.15,10920.17,2018,1,2018-01-01
Ігри,8043.27,147.0,7130.09,12137.0,0.0,0.0,0.0,12137.0,5006.91,2018,1,2018-01-01
Інші,0.0,1.0,15.09,30.0,0.0,0.0,0.0,30.0,14.91,2018,1,2018-01-01
Канцтовари,5191.84,252.0,4379.62,8063.32,0.0,0.0,0.0,8063.32,3683.7,2018,1,2018-01-01
Книга,48974.59,732.0,24102.64,39849.94,3.0,114.33,188.0,39661.94,15673.63,2018,1,2018-01-01
Конструктори,8692.01,26.0,3100.64,4982.09,0.0,0.0,0.0,4982.09,1881.45,2018,1,2018-01-01
Музика,316.11,1.0,289.17,498.0,0.0,0.0,0.0,498.0,208.83,2018,1,2018-01-01
Наочні посібники,1113.34,40.0,1085.92,1813.09,0.0,0.0,0.0,1813.09,727.17,2018,1,2018-01-01
Наука,1405.68,8.0,618.98,977.37,0.0,0.0,0.0,977.37,358.39,2018,1,2018-01-01
Пакет,74.67,2.0,29.29,60.0,0.0,0.0,0.0,60.0,30.71,2018,1,2018-01-01
Творчість,20441.52,392.0,17593.65,30504.04,2.0,322.94,508.17,29995.87,12725.16,2018,1,2018-01-01
Іграшки,11620.86,174.25,9530.74,15803.84,1.0,361.92,450.0,15353.84,6185.02,2018,2,2018-02-01
Ігри,11322.7,133.0,6633.95,11237.52,0.0,0.0,0.0,11237.52,4603.57,2018,2,2018-02-01
Інші,0.0,2.0,20.3,40.0,0.0,0.0,0.0,40.0,19.7,2018,2,2018-02-01
Канцтовари,3565.74,243.0,4071.24,7509.25,0.0,0.0,0.0,7509.25,3438.01,2018,2,2018-02-01
Книга,27602.88,829.0,25248.77,41832.53,5.0,292.21,465.0,41367.53,16410.97,2018,2,2018-02-01
Конструктори,4451.18,26.0,3640.83,5870.19,0.0,0.0,0.0,5870.19,2229.36,2018,2,2018-02-01
Музика,0.0,1.0,45.58,78.0,0.0,0.0,0.0,78.0,32.42,2018,2,2018-02-01
Наочні посібники,447.24,80.0,1210.14,2009.16,0.0,0.0,0.0,2009.16,799.02,2018,2,2018-02-01
Наука,545.87,7.0,386.17,598.99,0.0,0.0,0.0,598.99,212.82,2018,2,2018-02-01
Пакет,0.0,5.0,73.22,149.06,0.0,0.0,0.0,149.06,75.84,2018,2,2018-02-01
Творчість,7097.39,325.0,12179.53,20874.45,0.0,0.0,0.0,20874.45,8694.92,2018,2,2018-02-01
Іграшки,15195.72,213.25,12870.27,21434.15,0.0,0.0,0.0,21434.15,8563.88,2018,3,2018-03-01
Ігри,8305.42,143.0,7819.76,12966.83,0.0,0.0,0.0,12966.83,5147.07,2018,3,2018-03-01
Інші,95.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,3,2018-03-01
Канцтовари,3972.28,301.0,4671.3,8616.78,0.0,0.0,0.0,8616.78,3945.48,2018,3,2018-03-01
Книга,36405.74,884.0,30855.57,49800.03,0.0,0.0,0.0,49800.03,18944.46,2018,3,2018-03-01
Конструктори,11341.14,32.0,3299.47,5482.78,0.0,0.0,0.0,5482.78,2183.31,2018,3,2018-03-01
Наочні посібники,2440.16,70.0,1097.9,1796.05,0.0,0.0,0.0,1796.05,698.15,2018,3,2018-03-01
Наука,832.83,9.0,609.88,987.83,0.0,0.0,0.0,987.83,377.95,2018,3,2018-03-01
Пакет,0.0,4.0,59.45,120.0,0.0,0.0,0.0,120.0,60.55,2018,3,2018-03-01
Творчість,16124.54,386.0,16800.3,28703.55,0.0,0.0,0.0,28703.55,11903.25,2018,3,2018-03-01
Іграшки,10773.48,226.1,12049.67,20006.57,2.0,171.18,293.0,19713.57,7835.08,2018,4,2018-04-01
Ігри,4618.93,85.0,4351.35,7655.31,0.0,0.0,0.0,7655.31,3303.96,2018,4,2018-04-01
Інші,0.0,1.0,5.21,10.0,0.0,0.0,0.0,10.0,4.79,2018,4,2018-04-01
Канцтовари,1488.82,156.0,2128.99,4018.2,2.0,62.0,108.0,3910.2,1843.21,2018,4,2018-04-01
Книга,22826.68,643.0,23066.44,37556.53,3.0,197.08,318.0,37238.53,14369.17,2018,4,2018-04-01
Конструктори,1102.77,18.0,3005.59,4695.09,0.0,0.0,0.0,4695.09,1689.5,2018,4,2018-04-01
Музика,0.0,1.0,316.11,498.0,0.0,0.0,0.0,498.0,181.89,2018,4,2018-04-01
Наочні посібники,918.36,38.0,693.41,1199.32,0.0,0.0,0.0,1199.32,505.91,2018,4,2018-04-01
Наука,937.39,8.0,827.31,1347.0,0.0,0.0,0.0,1347.0,519.69,2018,4,2018-04-01
Пакет,0.0,2.0,29.87,59.0,0.0,0.0,0.0,59.0,29.13,2018,4,2018-04-01
Творчість,9402.37,223.0,10354.76,17941.98,0.0,0.0,0.0,17941.98,7587.22,2018,4,2018-04-01
